port 22
addressfamily any
listenaddress [::]:22
listenaddress 0.0.0.0:22
usepam yes
logingracetime 120
disableforwarding no
gatewayports no
printmotd no
printlastlog yes
x11forwarding yes
x11uselocalhost yes
permittty yes
permituserenvironment no
permitlisten any
permitopen any
permittunnel no
strictmodes yes
tcpkeepalive yes
permitemptypasswords no
permitrootlogin prohibit-password
kerberosauthentication no
gssapiauthentication yes
pubkeyauthentication yes
kbdinteractiveauthentication yes
passwordauthentication yes
kexalgorithms mlkem768x25519-sha256,sntrup761x25519-sha512,curve25519-sha256,ecdh-sha2-nistp256
hostbasedacceptedalgorithms ssh-ed25519,rsa-sha2-512,rsa-sha2-256
hostkeyalgorithms ssh-ed25519,ecdsa-sha2-nistp256,rsa-sha2-512
pubkeyacceptedalgorithms ssh-ed25519,rsa-sha2-512,rsa-sha2-256
ciphers aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes256-ctr,aes128-cbc
macs hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,umac-128-etm@openssh.com
loglevel INFO
syslogfacility AUTHPRIV
authorizedkeysfile .ssh/authorized_keys
hostkey /etc/ssh/ssh_host_rsa_key
hostkey /etc/ssh/ssh_host_ecdsa_key
hostkey /etc/ssh/ssh_host_ed25519_key
clientaliveinterval 0
clientalivecountmax 3
maxauthtries 6
maxsessions 10
maxstartups 10:30:100
subsystem sftp /usr/libexec/openssh/sftp-server
