Port 22
AddressFamily any
ListenAddress [::]:22
ListenAddress 0.0.0.0:22
UsePAM yes
PAMServiceName sshd
LoginGraceTime 120
X11DisplayOffset 10
MaxAuthTries 6
MaxSessions 10
ClientAliveInterval 0
ClientAliveCountMax 3
RequiredRSASize 1024
StreamLocalBindMask 0177
UnusedConnectionTimeout none
PermitRootLogin no
IgnoreRhosts yes
IgnoreUserKnownHosts no
HostbasedAuthentication no
HostbasedUsesNameFromPacketOnly no
PubkeyAuthentication yes
KerberosAuthentication no
KerberosOrLocalPasswd yes
KerberosTicketCleanup yes
GSSAPIAuthentication no
GSSAPICleanupCredentials yes
GSSAPIDelegateCredentials yes
GSSAPIStrictAcceptorCheck yes
PasswordAuthentication no
KbdInteractiveAuthentication no
PrintMotd no
X11Forwarding no
X11UseLocalhost yes
PermitTTY yes
PermitUserRC yes
StrictModes yes
TCPKeepAlive yes
PermitEmptyPasswords no
Compression yes
GatewayPorts no
UseDNS no
AllowTcpForwarding yes
AllowAgentForwarding yes
DisableForwarding no
AllowStreamLocalForwarding yes
StreamLocalBindUnlink no
FingerprintHash SHA256
ExposeAuthInfo no
RefuseConnection no
PidFile /run/sshd.pid
ModuliFile /etc/ssh/moduli
XAuthLocation /usr/bin/xauth
Ciphers chacha20-poly1305@openssh.com,aes128-gcm@openssh.com,aes256-gcm@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr
Macs umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1
Banner none
ForceCommand none
ChrootDirectory none
TrustedUserCAKeys none
SecurityKeyProvider internal
AuthorizedPrincipalsFile none
VersionAddendum none
AuthorizedKeysCommand /usr/bin/userdbctl ssh-authorized-keys %u
AuthorizedKeysCommandUser root
AuthorizedPrincipalsCommand none
AuthorizedPrincipalsCommandUser none
HostKeyAgent none
KexAlgorithms mlkem768x25519-sha256,sntrup761x25519-sha512,sntrup761x25519-sha512@openssh.com,curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521
CASignatureAlgorithms ssh-ed25519,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,sk-ssh-ed25519@openssh.com,sk-ecdsa-sha2-nistp256@openssh.com,webauthn-sk-ecdsa-sha2-nistp256@openssh.com,rsa-sha2-512,rsa-sha2-256
HostbasedAcceptedAlgorithms ssh-ed25519-cert-v01@openssh.com,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521-cert-v01@openssh.com,sk-ssh-ed25519-cert-v01@openssh.com,sk-ecdsa-sha2-nistp256-cert-v01@openssh.com,webauthn-sk-ecdsa-sha2-nistp256-cert-v01@openssh.com,rsa-sha2-512-cert-v01@openssh.com,rsa-sha2-256-cert-v01@openssh.com,ssh-ed25519,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,sk-ssh-ed25519@openssh.com,sk-ecdsa-sha2-nistp256@openssh.com,webauthn-sk-ecdsa-sha2-nistp256@openssh.com,rsa-sha2-512,rsa-sha2-256
HostKeyAlgorithms ssh-ed25519-cert-v01@openssh.com,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521-cert-v01@openssh.com,sk-ssh-ed25519-cert-v01@openssh.com,sk-ecdsa-sha2-nistp256-cert-v01@openssh.com,webauthn-sk-ecdsa-sha2-nistp256-cert-v01@openssh.com,rsa-sha2-512-cert-v01@openssh.com,rsa-sha2-256-cert-v01@openssh.com,ssh-ed25519,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,sk-ssh-ed25519@openssh.com,sk-ecdsa-sha2-nistp256@openssh.com,webauthn-sk-ecdsa-sha2-nistp256@openssh.com,rsa-sha2-512,rsa-sha2-256
PubkeyAcceptedAlgorithms ssh-ed25519-cert-v01@openssh.com,ecdsa-sha2-nistp256-cert-v01@openssh.com,ecdsa-sha2-nistp384-cert-v01@openssh.com,ecdsa-sha2-nistp521-cert-v01@openssh.com,sk-ssh-ed25519-cert-v01@openssh.com,sk-ecdsa-sha2-nistp256-cert-v01@openssh.com,webauthn-sk-ecdsa-sha2-nistp256-cert-v01@openssh.com,rsa-sha2-512-cert-v01@openssh.com,rsa-sha2-256-cert-v01@openssh.com,ssh-ed25519,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,sk-ssh-ed25519@openssh.com,sk-ecdsa-sha2-nistp256@openssh.com,webauthn-sk-ecdsa-sha2-nistp256@openssh.com,rsa-sha2-512,rsa-sha2-256
SshdSessionPath /usr/lib/ssh/sshd-session
SshdAuthPath /usr/lib/ssh/sshd-auth
PerSourcePenaltyExemptList none
LogLevel INFO
SyslogFacility AUTH
AuthorizedKeysFile .ssh/authorized_keys
HostKey /etc/ssh/ssh_host_rsa_key
HostKey /etc/ssh/ssh_host_ecdsa_key
HostKey /etc/ssh/ssh_host_ed25519_key
